docId	annotSet	annotType	startOffset	endOffset	annotId	text	other
S0032063312002437-586	2	Quantity	1115	1122	T2-4	∼140 km	{"unit": "km", "mods": ["IsApproximate"]}
S0032063312002437-586	2	MeasuredProperty	1083	1095	T2-5	peak density	{"HasQuantity": "T2-4"}
S0032063312002437-586	2	MeasuredEntity	1103	1113	T2-6	ionosphere	{"HasProperty": "T2-5"}
S0019103513005058-4499	0	Quantity	689	701	T0-0	toward 280 K	{"unit": "K", "mods": ["IsApproximate"]}
S0019103513005058-4499	0	MeasuredEntity	663	682	T0-1	surface temperature	{"HasProperty": "T0-2"}
S0019103513005058-4499	0	MeasuredProperty	683	688	T0-2	warms	{"HasQuantity": "T0-0"}
S0960148113002735-2182	0	Quantity	938	953	T0-0	1050 and 1170 s	{"unit": "s", "mods": ["IsRange"]}
S0378383913001567-6892	0	Quantity	44	47	T0-0	two	{"mods": ["IsCount"]}
S0378383913001567-6892	0	MeasuredEntity	48	78	T0-1	symmetrical wall constrictions	{"HasQuantity": "T0-0"}
S0378383913001567-6892	1	Quantity	15	19	T1-2	40 m	{"unit": "m"}
S0378383913001567-6892	1	MeasuredEntity	4	11	T1-3	channel	{"HasProperty": "T1-4"}
S0378383913001567-6892	1	MeasuredProperty	34	38	T1-4	long	{"HasQuantity": "T1-2"}
S0378383913001567-6892	2	Quantity	29	33	T2-5	90 m	{"unit": "m"}
S0378383913001567-6892	2	MeasuredEntity	4	11	T2-6	channel	{"HasProperty": "T2-7"}
S0378383913001567-6892	2	MeasuredProperty	20	24	T2-7	wide	{"HasQuantity": "T2-5"}
S0378383913001567-6892	3	Quantity	110	112	T3-8	5°	{"unit": "\u00b0"}
S0378383913001567-6892	3	MeasuredProperty	100	107	T3-9	angle β	{"HasQuantity": "T3-8"}
S0378383913001567-6892	4	Quantity	151	155	T4-10	10 m	{"unit": "m"}
S0378383913001567-6892	4	MeasuredEntity	147	148	T4-11	x	{"HasQuantity": "T4-10"}
S0378383913001567-6892	5	Quantity	469	472	T5-12	2.5	{}
S0378383913001567-6892	5	MeasuredEntity	422	427	T5-13	water	{"HasQuantity": "T5-12"}
S0378383913001567-6892	6	Quantity	357	365	T6-14	121 × 53	{"unit": "\u00d7 53"}
S0378383913001567-6892	6	MeasuredEntity	366	378	T6-15	regular grid	{"HasQuantity": "T6-14"}
S0378383913001567-6892	7	Quantity	185	188	T7-16	two	{"mods": ["IsCount"]}
S0378383913001567-6892	7	MeasuredEntity	189	204	T7-17	different grids	{"HasQuantity": "T7-16"}
S0378383913001567-6892	8	Quantity	438	441	T8-18	1 m	{"unit": "m"}
S0378383913001567-6892	8	MeasuredEntity	422	427	T8-19	water	{"HasProperty": "T8-20"}
S0378383913001567-6892	8	MeasuredProperty	428	433	T8-20	depth	{"HasQuantity": "T8-18"}
S0925443913001385-1319	0	Quantity	89	93	T0-0	five	{"mods": ["IsCount"]}
S0925443913001385-1319	0	MeasuredEntity	94	110	T0-1	enzyme complexes	{"HasQuantity": "T0-0"}
S0925443913001385-1319	1	Quantity	162	164	T1-2	13	{"mods": ["IsCount"]}
S0925443913001385-1319	2	Quantity	122	147	T2-3	approximately 80 proteins	{"unit": "s", "mods": ["IsApproximate"]}
S0925443913001385-1319	3	Quantity	122	138	T3-4	approximately 80	{"unit": "80", "mods": ["IsApproximate"]}
S0925443913001385-1319	4	Quantity	564	566	T4-5	80	{"mods": ["IsCount"]}
S0925443913001385-1319	5	Quantity	1403	1417	T5-6	over a hundred	{"unit": "a hundred"}
S0925443913001385-1319	5	MeasuredEntity	1418	1426	T5-7	proteins	{"HasQuantity": "T5-6"}
S0925443913001385-1319	6	Quantity	3264	3268	T6-8	four	{"mods": ["IsCount"]}
S0925443913001385-1319	6	MeasuredEntity	3269	3277	T6-9	siblings	{"HasQuantity": "T6-8"}
S0925443913001385-1319	7	Quantity	3394	3408	T7-10	~ 2 megadalton	{"unit": "2 megadalton", "mods": ["IsApproximate"]}
S0925443913001385-1319	7	MeasuredEntity	3362	3384	T7-11	mammalian mitoribosome	{"HasQuantity": "T7-10"}
S0925443913001385-1319	8	Quantity	3828	3833	T8-12	~ 70%	{"unit": "%", "mods": ["IsApproximate"]}
S0925443913001385-1319	8	MeasuredEntity	3810	3819	T8-13	particles	{"HasProperty": "T8-14"}
S0925443913001385-1319	8	MeasuredProperty	3834	3838	T8-14	rRNA	{"HasQuantity": "T8-12"}
S0925443913001385-1319	9	Quantity	3798	3809	T9-15	70S and 80S	{"unit": "S", "mods": ["IsRange"]}
S0925443913001385-1319	9	MeasuredEntity	3810	3819	T9-16	particles	{"HasQuantity": "T9-15"}
S0925443913001385-1683	0	Quantity	431	434	T0-0	two	{"mods": ["IsCount"]}
S0925443913001385-1683	0	MeasuredEntity	435	454	T0-1	L7/L12 heterodimers	{"HasQuantity": "T0-0"}
S0925443913001385-1683	1	Quantity	1376	1381	T1-2	~ 49%	{"unit": "%", "mods": ["IsApproximate"]}
S0925443913001385-1683	1	MeasuredEntity	1361	1371	T1-3	patient IP	{"HasProperty": "T1-4"}
S0925443913001385-1683	1	MeasuredProperty	1382	1388	T1-4	MRPL12	{"HasQuantity": "T1-2"}
S0925443913001385-1683	2	Quantity	1549	1554	T2-5	~ 58%	{"unit": "%", "mods": ["IsApproximate"]}
S0925443913001385-1683	2	MeasuredProperty	1545	1547	T2-6	IP	{"HasQuantity": "T2-5"}
S0925443913001385-1683	2	MeasuredEntity	1558	1565	T2-7	control	{"HasProperty": "T2-6"}
S0019103512003533-5318	0	Quantity	130	136	T0-0	10 keV	{"unit": "keV"}
S0019103512003533-5318	0	MeasuredEntity	137	157	T0-1	electron energy flux	{"HasQuantity": "T0-0"}
S0019103512003533-5318	1	Quantity	276	285	T1-2	400–650 K	{"unit": "K", "mods": ["IsRange"]}
S0019103512003533-5318	1	MeasuredProperty	243	264	T1-3	observed temperatures	{"HasQuantity": "T1-2"}
S0019103512003533-5318	1	MeasuredEntity	268	274	T1-4	Saturn	{"HasProperty": "T1-3"}
S0019103512003533-5318	2	Quantity	649	660	T2-5	∼100 mV m−1	{"unit": "mV m\u22121", "mods": ["IsApproximate"]}
S0019103512003533-5318	3	Quantity	788	794	T3-7	∼800 K	{"unit": "K", "mods": ["IsApproximate"]}
S0019103512003533-5318	3	MeasuredEntity	759	784	T3-8	thermosphere temperatures	{"HasQuantity": "T3-7"}
S0019103512003533-5318	4	Quantity	717	723	T4-9	10 keV	{"unit": "keV"}
S0019103512003533-5318	4	MeasuredEntity	724	737	T4-10	electron flux	{"HasQuantity": "T4-9"}
S0019103512003533-5318	5	Quantity	741	749	T5-11	1 mW m−2	{"unit": "W m\u22122"}
S0019103512003533-5318	5	MeasuredEntity	724	737	T5-12	electron flux	{"HasQuantity": "T5-11"}
S0301010413004096-693	0	Quantity	602	609	T0-0	∼16 wt%	{"unit": "wt%", "mods": ["IsApproximate"]}
S0301010413004096-693	0	MeasuredProperty	610	631	T0-1	total uptake capacity	{"HasQuantity": "T0-0"}
S0301010413004096-693	1	Quantity	575	579	T1-2	77 K	{"unit": "K"}
S0301010413004096-693	1	MeasuredProperty	502	526	T1-3	H2 adsorption capacities	{"HasQuantity": "T1-2"}
S0301010413004096-693	1	MeasuredEntity	459	469	T1-4	MOF family	{"HasProperty": "T1-3"}
S0301010413004096-693	2	Quantity	1174	1184	T2-5	below 10 K	{"unit": "K", "mods": ["IsRange"]}
S0301010413004096-693	2	MeasuredEntity	1130	1170	T2-6	In situ neutron powder diffraction (NPD)	{"HasQuantity": "T2-5"}
S2213671113000908-643	0	Quantity	4	17	T0-0	After 25 days	{"unit": "days", "mods": ["IsRange"]}
S2213671113000908-643	0	MeasuredProperty	21	36	T0-1	differentiation	{"HasQuantity": "T0-0"}
S2213671113000908-643	0	MeasuredEntity	38	43	T0-2	cells	{"HasProperty": "T0-1"}
S0257897213007573-574	0	Quantity	105	116	T0-0	20 × 20 μm2	{"unit": "\u00d7 20 \u03bcm2"}
S0257897213007573-574	0	MeasuredEntity	88	103	T0-1	dual-layer film	{"HasQuantity": "T0-0"}
S0257897213007573-574	1	Quantity	217	224	T1-2	0.22 nm	{"unit": "nm"}
S0257897213007573-574	1	MeasuredEntity	229	232	T1-3	SiC	{"HasQuantity": "T1-2"}
S0257897213007573-574	2	Quantity	308	316	T2-4	54.68 nm	{"unit": "nm"}
S0257897213007573-574	2	MeasuredProperty	261	270	T2-5	roughness	{"HasQuantity": "T2-4"}
S0257897213007573-574	2	MeasuredEntity	274	289	T2-6	dual-layer film	{"HasProperty": "T2-5"}
S0257897213007573-574	3	Quantity	236	243	T3-7	1.46 nm	{"unit": "nm"}
S2213158213000582-751	0	Quantity	27	32	T0-0	50 ms	{"unit": "ms"}
S2213158213000582-751	0	MeasuredEntity	33	41	T0-1	activity	{"HasQuantity": "T0-0"}
S2213158213000582-751	1	Quantity	99	105	T1-2	< 0.05	{"unit": "0.05", "mods": ["IsRange"]}
S2213158213000582-751	1	MeasuredEntity	43	62	T1-3	Activation clusters	{"HasProperty": "T1-4"}
S2213158213000582-751	1	MeasuredProperty	93	98	T1-4	FDR q	{"HasQuantity": "T1-2"}
S2213158213000582-751	2	Quantity	197	203	T2-5	< 0.05	{"unit": "0.05", "mods": ["IsRange"]}
S2213158213000582-751	2	MeasuredEntity	155	174	T2-6	Activation clusters	{"HasProperty": "T2-7"}
S2213158213000582-751	2	MeasuredProperty	191	196	T2-7	FDR q	{"HasQuantity": "T2-5"}
S0925443913001385-1526	0	Quantity	205	209	T0-0	1.2%	{"unit": "%"}
S0925443913001385-1526	0	MeasuredEntity	216	223	T0-1	agarose	{"HasQuantity": "T0-0"}
S0925443913001385-1526	1	Quantity	170	174	T1-2	5 μg	{"unit": "\u03bcg"}
S0925443913001385-1526	1	MeasuredEntity	153	168	T1-3	aliquots of RNA	{"HasQuantity": "T1-2"}
S1750583613004192-1689	0	Quantity	521	539	T0-0	hundreds of meters	{"unit": "s"}
S1750583613004192-1689	0	MeasuredEntity	543	546	T0-1	ice	{"HasQuantity": "T0-0"}
S1750583613004192-1689	1	Quantity	631	637	T1-2	10 MPa	{"unit": "MPa"}
S1750583613004192-1689	1	MeasuredProperty	641	653	T1-3	overpressure	{"HasQuantity": "T1-2"}
S1750583613004192-1689	2	Quantity	827	857	T2-4	less than a few thousand years	{"unit": "years", "mods": ["IsRange"]}
S1750583613004192-1689	2	MeasuredProperty	815	823	T2-5	timespan	{"HasQuantity": "T2-4"}
S1750583613004192-1689	3	Quantity	904	910	T3-6	10 MPa	{"unit": "MPa"}
S1750583613004192-1689	3	MeasuredEntity	896	902	T3-7	shales	{"HasQuantity": "T3-6"}
S0960148113002735-1289	0	Quantity	158	162	T0-0	26 m	{"unit": "m"}
S0960148113002735-1289	0	MeasuredProperty	146	154	T0-1	diameter	{"HasQuantity": "T0-0"}
S0960148113002735-1289	1	Quantity	140	144	T1-2	24 m	{"unit": "m"}
S0960148113002735-1289	1	MeasuredProperty	130	136	T1-3	height	{"HasQuantity": "T1-2"}
S0960148113002735-1289	1	MeasuredEntity	122	129	T1-4	turbine	{"HasProperty": "T1-3"}
S0960148113002735-1289	2	Quantity	63	69	T2-5	200 kW	{"unit": "kW"}
S0960148113002735-1289	2	MeasuredEntity	70	77	T2-6	turbine	{"HasQuantity": "T2-5"}
S0378112713005288-1916	0	Quantity	434	445	T0-0	up to 100 m	{"unit": "m", "mods": ["IsRange"]}
S0378112713005288-1916	0	MeasuredProperty	424	433	T0-1	distances	{"HasQuantity": "T0-0"}
S0378112713005288-1916	1	Quantity	633	637	T1-3	0.28	{}
S0378112713005288-1916	1	MeasuredProperty	657	658	T1-4	p	{"HasQuantity": "T1-3"}
S0378112713005288-1916	2	Quantity	624	628	T2-5	0.23	{}
S0378112713005288-1916	2	MeasuredProperty	620	621	T2-6	R	{"HasQuantity": "T2-5"}
S0378112713005288-1916	2	MeasuredEntity	577	582	T2-7	rowan	{"HasProperty": "T2-6"}
S0378112713005288-1916	3	Quantity	659	667	T3-8	< 0.0001	{"unit": "0.0001", "mods": ["IsRange"]}
S0378112713005288-1916	3	MeasuredProperty	657	658	T3-9	p	{"HasQuantity": "T3-8"}
S0378112713005288-1916	3	MeasuredEntity	556	590	T3-10	regeneration of both rowan and oak	{"HasProperty": "T3-9"}
S0032063313003218-7156	0	Quantity	139	142	T0-0	~6×	{"unit": "\u00d7", "mods": ["IsApproximate"]}
S0032063313003218-7156	1	Quantity	176	179	T1-2	~3×	{"unit": "\u00d7", "mods": ["IsApproximate"]}
S0032063313003218-7156	2	Quantity	272	275	T2-4	~7×	{"unit": "\u00d7", "mods": ["IsApproximate"]}
S0032063313003218-7156	2	MeasuredProperty	207	212	T2-5	power	{"HasQuantity": "T2-4"}
S0032063313003218-7156	2	MeasuredEntity	236	249	T2-6	magnetosphere	{"HasProperty": "T2-5"}
S0032063313003218-7156	3	Quantity	372	379	T3-7	~2600TW	{"unit": "TW", "mods": ["IsApproximate"]}
S0032063313003218-7156	3	MeasuredEntity	342	368	T3-8	total power per hemisphere	{"HasQuantity": "T3-7"}
S0032063313003218-7156	4	Quantity	389	400	T4-9	three times	{"unit": "times"}
S0032063313003218-7156	4	MeasuredEntity	342	368	T4-10	total power per hemisphere	{"HasQuantity": "T4-9"}
S0032063313003218-7156	5	Quantity	663	667	T5-11	~75%	{"unit": "%", "mods": ["IsApproximate"]}
S0032063313003218-7156	5	MeasuredProperty	684	693	T5-12	magnitude	{"HasQuantity": "T5-11"}
S0032063313003218-7156	5	MeasuredEntity	698	719	T5-13	magnetospheric’ power	{"HasProperty": "T5-12"}
S0032063313003218-7156	6	Quantity	1156	1159	T6-14	30%	{"unit": "%"}
S0032063313003218-7156	6	MeasuredProperty	1110	1136	T6-15	total power per hemisphere	{"HasQuantity": "T6-14"}
S0032063313003218-7156	6	MeasuredEntity	1140	1147	T6-16	case EF	{"HasProperty": "T6-15"}
S0960148113005727-855	0	Quantity	270	273	T0-0	21%	{"unit": "%"}
S0960148113005727-855	0	MeasuredProperty	216	236	T0-1	average load factors	{"HasQuantity": "T0-0"}
S0960148113005727-855	1	Quantity	174	184	T1-2	1.6 ± 0.2%	{"unit": "%", "mods": ["HasTolerance"]}
S0960148113005727-855	2	Quantity	281	283	T2-4	19	{"mods": ["IsCount"]}
S0960148113005727-855	2	MeasuredProperty	216	236	T2-5	average load factors	{"HasQuantity": "T2-4"}
S0960148113005727-855	3	Quantity	252	257	T3-6	28.5%	{"unit": "%"}
S0960148113005727-855	3	MeasuredProperty	216	236	T3-7	average load factors	{"HasQuantity": "T3-6"}
S0960148113005727-855	3	MeasuredEntity	142	155	T3-8	Wind turbines	{"HasProperty": "T3-7"}
S0960148113005727-855	4	Quantity	439	442	T4-9	12%	{"unit": "%"}
S0960148113005727-855	4	MeasuredProperty	429	435	T4-10	output	{"HasQuantity": "T4-9"}
S0960148113005727-855	5	Quantity	520	522	T5-11	9%	{"unit": "%"}
S0960148113005727-855	5	MeasuredEntity	487	516	T5-12	levelised cost of electricity	{"HasQuantity": "T5-11"}
S0960148113005727-855	6	Quantity	450	461	T6-13	twenty year	{"unit": "year"}
S0960148113005727-855	6	MeasuredProperty	462	470	T6-14	lifetime	{"HasQuantity": "T6-13"}
S2213158213000582-1410	0	Quantity	506	511	T0-0	50 ms	{"unit": "ms"}
S2213158213000582-1410	0	MeasuredEntity	533	554	T0-1	STG group differences	{"HasQuantity": "T0-0"}
S2213158213000582-1410	1	Quantity	608	621	T1-2	50 and 100 ms	{"unit": "ms", "mods": ["IsRange"]}
S2213158213000582-1410	1	MeasuredEntity	556	573	T1-3	group differences	{"HasQuantity": "T1-2"}
S2213158213000582-1410	2	Quantity	526	532	T2-4	100 ms	{"unit": "ms"}
S2213158213000582-1410	2	MeasuredEntity	533	554	T2-5	STG group differences	{"HasQuantity": "T2-4"}
S0032386113005454-2022	0	Quantity	865	879	T0-0	about 0.1–5 μm	{"unit": "\u03bcm", "mods": ["IsApproximate"]}
S0032386113005454-2022	0	MeasuredEntity	817	850	T0-1	rubber or thermoplastic particles	{"HasProperty": "T0-2"}
S0032386113005454-2022	0	MeasuredProperty	883	891	T0-2	diameter	{"HasQuantity": "T0-0"}
S0032386113005454-2022	1	Quantity	918	929	T1-3	about 5–20%	{"unit": "%", "mods": ["IsApproximate"]}
S0032386113005454-2022	1	MeasuredEntity	817	850	T1-4	rubber or thermoplastic particles	{"HasProperty": "T1-5"}
S0032386113005454-2022	1	MeasuredProperty	899	914	T1-5	volume fraction	{"HasQuantity": "T1-3"}
S0032063313003218-5227	0	Quantity	44	55	T0-0	up to 700 K	{"unit": "K", "mods": ["IsRange"]}
S0032063313003218-5227	0	MeasuredEntity	4	40	T0-1	Jovian upper atmospheric temperature	{"HasQuantity": "T0-0"}
S0032063313003218-5227	1	Quantity	244	257	T1-2	over 40 years	{"unit": "years", "mods": ["IsRange"]}
S0032063313003218-5227	1	MeasuredEntity	181	216	T1-3	Jupiter and the other giant planets	{"HasQuantity": "T1-2"}
S0960148113005727-1466	0	Quantity	87	95	T0-0	4.99 TWh	{"unit": "h"}
S0960148113005727-1466	0	MeasuredProperty	4	30	T0-1	cumulative lifetime output	{"HasQuantity": "T0-0"}
S0960148113005727-1466	1	Quantity	60	65	T1-2	28.5%	{"unit": "%"}
S0960148113005727-1466	1	MeasuredProperty	66	77	T1-3	load factor	{"HasQuantity": "T1-2"}
S0960148113005727-1466	1	MeasuredEntity	43	52	T1-4	wind farm	{"HasProperty": "T1-3"}
S0960148113005727-1466	2	Quantity	36	42	T2-5	100 MW	{"unit": "MW"}
S0960148113005727-1466	2	MeasuredEntity	43	52	T2-6	wind farm	{"HasQuantity": "T2-5"}
S0960148113005727-1466	3	Quantity	96	109	T3-7	over 20 years	{"unit": "years", "mods": ["IsRange"]}
S0960148113005727-1466	3	MeasuredProperty	4	30	T3-8	cumulative lifetime output	{"HasQuantity": "T3-7"}
S0960148113005727-1466	4	Quantity	251	256	T4-9	12.5%	{"unit": "%"}
S0960148113005727-1466	4	MeasuredEntity	119	123	T4-10	farm	{"HasProperty": "T4-11"}
S0960148113005727-1466	4	MeasuredProperty	243	247	T4-11	fall	{"HasQuantity": "T4-9"}
S0960148113005727-1466	5	Quantity	231	239	T5-12	4.37 TWh	{"unit": "h"}
S0960148113005727-1466	5	MeasuredEntity	119	123	T5-13	farm	{"HasProperty": "T5-14"}
S0960148113005727-1466	5	MeasuredProperty	204	219	T5-14	lifetime output	{"HasQuantity": "T5-12"}
S0960148113005727-1466	6	Quantity	165	177	T6-15	−0.41 points	{"unit": "s"}
S0960148113005727-1466	6	MeasuredEntity	119	123	T6-16	farm	{"HasProperty": "T6-17"}
S0960148113005727-1466	6	MeasuredProperty	134	161	T6-17	linear annual deterioration	{"HasQuantity": "T6-15"}
S0960148113005727-1466	7	Quantity	580	602	T7-18	from approximately £90	{"unit": "approximately \u00a390", "mods": ["IsApproximate"]}
S0960148113005727-1466	7	MeasuredEntity	517	528	T7-19	degradation	{"HasQuantity": "T7-18"}
S0960148113005727-1466	8	Quantity	512	515	T8-20	10%	{"unit": "%"}
S0960148113005727-1466	8	MeasuredProperty	495	508	T8-21	discount rate	{"HasQuantity": "T8-20"}
S0960148113005727-1466	8	MeasuredEntity	517	528	T8-22	degradation	{"HasProperty": "T8-21"}
S0960148113005727-1466	9	Quantity	576	578	T9-23	9%	{"unit": "%"}
S0960148113005727-1466	9	MeasuredEntity	517	528	T9-24	degradation	{"HasQuantity": "T9-23"}
S0960148113005727-1466	10	Quantity	585	602	T10-25	approximately £90	{"unit": "\u00a390", "mods": ["IsApproximate"]}
S0960148113005727-1466	10	MeasuredEntity	517	528	T10-26	degradation	{"HasQuantity": "T10-25"}
S0960148113005727-739	0	Quantity	203	220	T0-0	last eleven years	{"unit": "years", "mods": ["IsRange"]}
S0960148113005727-739	0	MeasuredEntity	177	193	T0-1	individual farms	{"HasQuantity": "T0-0"}
S0022459611006116-1257	0	Quantity	64	70	T0-0	1323 K	{"unit": "K"}
S0022459611006116-1257	0	MeasuredEntity	3	19	T0-1	off-white powder	{"HasProperty": "T0-2"}
S0022459611006116-1257	0	MeasuredProperty	36	60	T0-2	successfully synthesised	{"HasQuantity": "T0-0"}
